#######BAM SIM (BAM MSE & General Simulation) INPUT#######
# Model start year
1
# Number of years
70
# S-R start year
1
# S-R end year
70
# Possible 3 phases of recdev constraint
5
67
# End year for selectivity time blocks (if used)
60
# SPR switch
3
# SPR proxy
0.4
# Number of ages in the population
20
# Vector of ages in population
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20
129.64275796883	168.098132413624	80.781518352361	174.641236560003	262.001245863626	234.819917091841	377.592712092208	219.621717829849	308.078844588895	185.603310807011	288.011456188592	245.944407144587	359.11399261232	489.065488588278	380.257910279123	371.987013712687	398.337362189508	363.691041286827	445.834049823271	298.619940980147	453.044709945113	239.119594949767	273.778193979328	312.385960792091	399.408203304348	328.186786560989	421.257352807161	390.596251555918	380.072657792287	551.221041442276	246.749812505885	402.997314432476	244.433916781027	307.082670481934	184.291697774861	360.113013085908	354.245630226672	211.792551011066	335.104447593805	307.973329618503	173.152137501165	134.482668673953	214.639118554833	217.259757924869	150.821769309244	273.900559329507	149.215320309037	182.999282667857	214.449267365308	217.240972316504	161.391698056546	146.866530701196	206.697967348465	112.31732267698	128.220107444653	144.349340632073	77.6783019761001	179.921395778853	101.265684041407	87.7408829922425	46.659991591234	72.0310018922027	81.8623455505475	75.011437983888	55.6465994097862	71.5293098458748	52.452478839665	62.825051066774	69.7249449774798	54.5316871431261
# Fleet 2 cv of observed landings
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
# Fleet 2 number of years of age comps
70
# Fleet 2 age comps years
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70
# Fleet 2 age comps sample size
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
# Fleet 2 number of fish in age comps
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
# Fleet 2 observed age comps
0	0.02	0.04	0.09	0.07	0.08	0.06	0.05	0.01	0.06	0.04	0.04	0.04	0.01	0.03	0.01	0.02	0.04	0.01	0.28
0	0	0.04	0.02	0.03	0.12	0.07	0.05	0.09	0.04	0.03	0.06	0.03	0.05	0.04	0.02	0.04	0.02	0.02	0.23
0	0	0.02	0.04	0.03	0.11	0.06	0.02	0.06	0.01	0.06	0.07	0.06	0.02	0.07	0.05	0	0.03	0.02	0.27
0	0	0.02	0.11	0.09	0.06	0.06	0.05	0.03	0.05	0.01	0.02	0.06	0.02	0.05	0	0.01	0.01	0.04	0.31
0	0	0.04	0.08	0.17	0.05	0.06	0.06	0.06	0.02	0.01	0.02	0.04	0.04	0.04	0.06	0.03	0.03	0	0.19
0	0.01	0.01	0.04	0.1	0.06	0.01	0.01	0.04	0.07	0.04	0.06	0.02	0.04	0.03	0.03	0.04	0	0.03	0.36
0	0	0.02	0.1	0.06	0.04	0.08	0.06	0.05	0.03	0.04	0.03	0.03	0.05	0.04	0.03	0.02	0.04	0.02	0.26
0	0	0.02	0.06	0.04	0.06	0.07	0.1	0.07	0.01	0.03	0.04	0.02	0.02	0.02	0.03	0.01	0.02	0.03	0.35
0	0	0.15	0.09	0.1	0.03	0.03	0.05	0.05	0.06	0.03	0.04	0.02	0.01	0.02	0.02	0.02	0.03	0	0.25
0	0	0.03	0.17	0.05	0.05	0.06	0.03	0.07	0.03	0.05	0.04	0.01	0.04	0.03	0.02	0.02	0	0.02	0.28
0	0	0.03	0.12	0.13	0.04	0.04	0.02	0.03	0.09	0.02	0.01	0.03	0.03	0.03	0.04	0.05	0.02	0.01	0.26
0	0	0.06	0.03	0.09	0.17	0.03	0.02	0.08	0.01	0.06	0.09	0.01	0.05	0.01	0.04	0.01	0.02	0.03	0.19
0	0	0.02	0.08	0.04	0.06	0.17	0.06	0.05	0.06	0.03	0.05	0.09	0.03	0	0.03	0.03	0.02	0.01	0.17
0	0	0.03	0.08	0.07	0.03	0.11	0.16	0.06	0.02	0.03	0.02	0.02	0.02	0.05	0.04	0.03	0.01	0.04	0.18
0	0	0.05	0.11	0.06	0.09	0.02	0.11	0.11	0.04	0.02	0.02	0.01	0.01	0.06	0.02	0.02	0	0	0.25
0	0.01	0.04	0.09	0.12	0.02	0.03	0.01	0.09	0.15	0.02	0.04	0	0.01	0.02	0.05	0.02	0.02	0.01	0.25
0	0	0.03	0.09	0.09	0.12	0.05	0.06	0.01	0.05	0.09	0.02	0.02	0.06	0.03	0.01	0.02	0	0	0.25
0	0	0	0.15	0.09	0.11	0.12	0.03	0.06	0.01	0.07	0.1	0.03	0	0.01	0.01	0	0.03	0.02	0.16
0	0.02	0	0.03	0.15	0.04	0.04	0.04	0.04	0.04	0.01	0.06	0.08	0.01	0.04	0.05	0.02	0.03	0.04	0.26
0	0.01	0.08	0.13	0.03	0.1	0.08	0.08	0.04	0.02	0.02	0.01	0.05	0.04	0.03	0.01	0.01	0.02	0	0.24
0	0	0.09	0.16	0.09	0.03	0.1	0.08	0.05	0.06	0.02	0	0.01	0.03	0.05	0	0.02	0.02	0	0.19
0	0	0.06	0.11	0.14	0.09	0.04	0.06	0.06	0.03	0.08	0	0.05	0.01	0.06	0.04	0.03	0.02	0.02	0.1
0	0	0.08	0.1	0.06	0.13	0.06	0.01	0.05	0.11	0.04	0.06	0.01	0.02	0	0.02	0.08	0.03	0.06	0.08
0	0	0.03	0.15	0.12	0.1	0.15	0.06	0.02	0.03	0.03	0.03	0.04	0.02	0	0.01	0.03	0.02	0	0.16
0	0	0.01	0.16	0.12	0.09	0.09	0.09	0.05	0.01	0.05	0.04	0.05	0.03	0.02	0.03	0	0	0.05	0.11
0	0	0.01	0.07	0.18	0.1	0.05	0.05	0.14	0.06	0.01	0.04	0.03	0.03	0.03	0.02	0.01	0.02	0.02	0.13
0	0.02	0.04	0.04	0.07	0.11	0.09	0.09	0.06	0.1	0.04	0.04	0.03	0.04	0	0.03	0	0.01	0.01	0.18
0	0	0.08	0.11	0.04	0.08	0.09	0.09	0.06	0.02	0.07	0.05	0	0.04	0.04	0.05	0.03	0.01	0	0.14
0	0.03	0.08	0.17	0.09	0.06	0.03	0.1	0.02	0.09	0.07	0.06	0.03	0.01	0	0	0	0.04	0	0.12
0	0	0.08	0.14	0.13	0.1	0.06	0.03	0.03	0.06	0.05	0.03	0.04	0.02	0	0.01	0.03	0.02	0.02	0.15
0	0.01	0.02	0.19	0.13	0.19	0.06	0.01	0.03	0.06	0.05	0.06	0.04	0.01	0.01	0	0	0.01	0	0.12
0	0.01	0.01	0.01	0.26	0.13	0.08	0.09	0.04	0.04	0.09	0.05	0.05	0.02	0	0.03	0	0.01	0.02	0.06
0	0	0.02	0.04	0.05	0.27	0.12	0.04	0.07	0.01	0.03	0.09	0.02	0.07	0.01	0.01	0.03	0	0.02	0.1
0	0.01	0.06	0.19	0.04	0.05	0.18	0.04	0.14	0.03	0	0.01	0.05	0.02	0.04	0	0.01	0.01	0	0.12
0	0	0.05	0.13	0.15	0.08	0.06	0.18	0.04	0.06	0	0.04	0.03	0.05	0	0.02	0.01	0.01	0.01	0.08
0	0.02	0.03	0.1	0.12	0.13	0.05	0.02	0.13	0.08	0.04	0.02	0.02	0.02	0.07	0.03	0.01	0	0.01	0.1
0	0	0.13	0.14	0.06	0.07	0.07	0.06	0.02	0.07	0.06	0.13	0	0.01	0.01	0.04	0.01	0.01	0.02	0.09
0	0	0.04	0.16	0.1	0.07	0.07	0.13	0.05	0.01	0.04	0.11	0.08	0.01	0	0	0.02	0.03	0.01	0.07
0	0	0.07	0.04	0.2	0.1	0.04	0.07	0.08	0.04	0.02	0.1	0.03	0.02	0.02	0.01	0	0.07	0.01	0.08
0	0.01	0.05	0.16	0.06	0.2	0.08	0.05	0.06	0.1	0.02	0.02	0.05	0.03	0.02	0.01	0.01	0	0.02	0.05
0	0	0.09	0.19	0.09	0.04	0.2	0.11	0.01	0.02	0.02	0.02	0.04	0.05	0.03	0.01	0.02	0	0	0.06
0	0	0.05	0.22	0.1	0.12	0.02	0.12	0.11	0.02	0.02	0.03	0	0	0.08	0.01	0.02	0	0.01	0.07
0	0.01	0.02	0.24	0.12	0.12	0.12	0.02	0.08	0.05	0.01	0.05	0.03	0.02	0.01	0.04	0	0	0	0.06
0	0.01	0.08	0.09	0.15	0.11	0.08	0.11	0.03	0.08	0.08	0	0.04	0.02	0.01	0.01	0.01	0.03	0.01	0.05
0	0.01	0.04	0.27	0.08	0.11	0.12	0.04	0.06	0.02	0.05	0.04	0.02	0.03	0	0.01	0.01	0.02	0	0.07
0.01	0	0.14	0.16	0.17	0.06	0.09	0.08	0.06	0.05	0.02	0.05	0.03	0.01	0	0.01	0	0	0.01	0.05
0	0	0.1	0.28	0.13	0.18	0.04	0.05	0.05	0.02	0.05	0.01	0.03	0.02	0	0.01	0	0.01	0	0.02
0	0.01	0.1	0.17	0.21	0.12	0.14	0.03	0.04	0.05	0.01	0.02	0.01	0.03	0.02	0	0.02	0	0	0.02
0	0	0.13	0.07	0.18	0.17	0.06	0.1	0.04	0.01	0.05	0.01	0.04	0.01	0.04	0.03	0.01	0	0.02	0.03
0	0.01	0.1	0.32	0.19	0.1	0.13	0.05	0.04	0.01	0.02	0	0.01	0	0	0	0.01	0	0.01	0
0	0	0.05	0.36	0.21	0.09	0.07	0.08	0.01	0.05	0.01	0.02	0.01	0.01	0	0	0.01	0	0.01	0.01
0	0	0.04	0.12	0.26	0.22	0.06	0.06	0.12	0.03	0.03	0	0.01	0.01	0	0	0	0.02	0	0.02
0	0	0.04	0.11	0.11	0.24	0.19	0.03	0.1	0.06	0.03	0.03	0	0.02	0.01	0	0.02	0	0	0.01
0	0.01	0.05	0.18	0.08	0.05	0.2	0.17	0.02	0.02	0.06	0.06	0.03	0	0.01	0.01	0	0.02	0	0.03
0	0	0.04	0.18	0.14	0.1	0.04	0.16	0.1	0.05	0.06	0.04	0.01	0.05	0	0.02	0.01	0	0	0
0	0.01	0.05	0.1	0.22	0.16	0.05	0.04	0.11	0.07	0.02	0.03	0.02	0.01	0.04	0.03	0	0.01	0	0.03
0	0.01	0.06	0.19	0.04	0.11	0.1	0.06	0.03	0.14	0.08	0.01	0.03	0.04	0.03	0.02	0	0	0.01	0.04
0	0.02	0.06	0.12	0.15	0.08	0.14	0.09	0.06	0.02	0.09	0.05	0.03	0.02	0.02	0.02	0	0	0.01	0.02
0	0	0.1	0.26	0.09	0.11	0.03	0.08	0.04	0.04	0.01	0.07	0.09	0	0.01	0.02	0.01	0.02	0.01	0.01
0	0.01	0.06	0.26	0.12	0.08	0.1	0.05	0.07	0.05	0.04	0.01	0.01	0.05	0.03	0.01	0.02	0	0.01	0.02
0	0	0.15	0.06	0.28	0.08	0.04	0.1	0.05	0.05	0.06	0.02	0.01	0.02	0.04	0	0	0.01	0.01	0.02
0	0	0.02	0.29	0.11	0.15	0.08	0.06	0.07	0.02	0.05	0.02	0.02	0.02	0.03	0.02	0.02	0	0	0.02
0	0	0.07	0.07	0.28	0.11	0.21	0.08	0.04	0.02	0.04	0.01	0.01	0.01	0.01	0.01	0.01	0	0.02	0
0	0.01	0.05	0.06	0.05	0.21	0.07	0.18	0.07	0.04	0.03	0.06	0.04	0.04	0.03	0.01	0	0.02	0	0.03
0.01	0.01	0.13	0.2	0.08	0.05	0.15	0.05	0.11	0.05	0.01	0.04	0	0.01	0.02	0.01	0.02	0.01	0.03	0.01
0	0	0.19	0.22	0.12	0.11	0.02	0.1	0.03	0.05	0.02	0.04	0.01	0.01	0.04	0.01	0	0.01	0	0.02
0	0	0.12	0.33	0.12	0.05	0.04	0	0.06	0.07	0.06	0.04	0.02	0.02	0.01	0.01	0.01	0	0	0.04
0	0	0.04	0.31	0.25	0.12	0.04	0.05	0	0.07	0.01	0.01	0.01	0.02	0.02	0	0.01	0	0.01	0.03
0	0.01	0.06	0.19	0.24	0.22	0.11	0.05	0.01	0.01	0.04	0	0.01	0.01	0	0	0	0	0.02	0.02
0	0.01	0.06	0.08	0.16	0.22	0.15	0.09	0.01	0.04	0.01	0.03	0.05	0.01	0	0.02	0.01	0.01	0	0.04
#######FLEET 3 DATA#######
# Fleet 3 start year
1
# Fleet 3 end year
70
# Fleet 3 observed discards
0.235284082756112	0.102408708046244	0.115635911971092	0.216282129201689	0.334108692459632	0.370796531175308	0.512385941437883	0.650146987818149	0.549135646503658	0.415862656003669	0.879415580764539	0.933165745111545	0.87823296832152	1.28142159557252	1.88202128220775	1.89015916087104	2.6090993321165	2.19092066034742	2.30590215542851	7.89583814974502	6.19570591499849	6.84026431745333	9.550388018431	9.04861304574144	7.06205369138837	10.4321200304643	8.41175791087171	13.7318669709833	11.739135977176	18.4154070788052	23.661631896063	14.4018894028886	30.3456136503444	32.1499616661955	23.58503886378	41.2430899664636	63.3717676764651	45.689218391638	58.4742271133993	56.0163839368847	123.253068892419	127.53772483062	74.0136669743048	112.576907310164	143.770291859861	171.470552612138	113.755810386133	136.383875265052	147.330685052856	308.283285273138	236.606641703151	486.32938977939	236.472072877267	328.319873358901	260.356273589632	232.005933864787	283.342275649499	318.38314204069	282.507955395474	261.380551731144	377.615325094093	220.646451210856	267.586070101109	347.862199660049	376.52607250794	538.032949945825	400.049030347369	618.015477507547	671.205661832261	445.359840796169
# Fleet 3 cv of observed discards
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
# Fleet 3 number of years of length comps
70
# Fleet 3 length comps years
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70
# Fleet 3 length comps sample size
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
# Fleet 3 number of fish in length comps
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
# Fleet 3 observed length comps
0	0	0	0	0	0	0.02	0.01	0.02	0.03	0.05	0.01	0.02	0.08	0.05	0.07	0.07	0.16	0.11	0.08	0.03	0.11	0.04	0.03	0	0	0.01
0	0	0	0	0	0	0.01	0.02	0.03	0.02	0.02	0.03	0.03	0.04	0.07	0.04	0.11	0.04	0.07	0.16	0.13	0.05	0.06	0.06	0.01	0	0
0	0	0	0	0	0	0.02	0.02	0.01	0.03	0.06	0.02	0.06	0.05	0.08	0.09	0.09	0.09	0.09	0.08	0.04	0.05	0.06	0.04	0.01	0.01	0
0	0	0	0.01	0	0.03	0.01	0.03	0.03	0.03	0.01	0.02	0.02	0.07	0.03	0.07	0.16	0.04	0.09	0.11	0.11	0.02	0.03	0.04	0.01	0.03	0
0	0	0	0	0	0	0.02	0.05	0	0.03	0.03	0.03	0.02	0.07	0.04	0.1	0.06	0.08	0.07	0.15	0.11	0.07	0.02	0.02	0.02	0	0.01
0	0	0	0	0	0.02	0.02	0.01	0.03	0.04	0.02	0.03	0	0.09	0.07	0.03	0.1	0.09	0.12	0.07	0.09	0.01	0.1	0.03	0.02	0	0.01
0	0	0	0	0	0	0.04	0	0.01	0.05	0.05	0.01	0.02	0.05	0.08	0.11	0.05	0.11	0.07	0.07	0.07	0.08	0.06	0.05	0.01	0.01	0
0	0	0	0.01	0	0.02	0.01	0.01	0.01	0.05	0.02	0.01	0.05	0.04	0.06	0.08	0.08	0.12	0.11	0.06	0.09	0.05	0.06	0.03	0.01	0	0.02
0	0	0	0	0.01	0.02	0.04	0.03	0.07	0.03	0.02	0.02	0.03	0.05	0.04	0.08	0.07	0.12	0.07	0.07	0.09	0.05	0.05	0.04	0	0	0
0	0	0	0	0	0	0.01	0.03	0.08	0.02	0.04	0.06	0.08	0.04	0.04	0.08	0.05	0.12	0.07	0.06	0.06	0.08	0.03	0	0.04	0.01	0
0	0	0	0	0	0	0	0.02	0.04	0.04	0.02	0.05	0.05	0.09	0.04	0.07	0.08	0.07	0.12	0.1	0.04	0.05	0.06	0.02	0.02	0.01	0.01
0	0	0	0	0	0.01	0	0.04	0.02	0.02	0.04	0.02	0.04	0.12	0.09	0.07	0.03	0.1	0.07	0.1	0.08	0.03	0.08	0.01	0.02	0.01	0
0	0	0	0	0.01	0	0.01	0.03	0.02	0.01	0.01	0.01	0.06	0.09	0.05	0.12	0.07	0.09	0.1	0.07	0.06	0.08	0.04	0.05	0.01	0	0.01
0	0	0	0	0	0.01	0	0.04	0.01	0.04	0.03	0.01	0.03	0.04	0.07	0.12	0.07	0.1	0.12	0.09	0.09	0.05	0.06	0	0	0.02	0
0	0	0	0	0.01	0.01	0	0.03	0.04	0.02	0.08	0.02	0.04	0.04	0.1	0.09	0.09	0.05	0.06	0.1	0.06	0.08	0.02	0.02	0.01	0.03	0
0	0	0	0	0.02	0	0.01	0.04	0.03	0.06	0.07	0.03	0.04	0.06	0.05	0.05	0.03	0.13	0.16	0.05	0.08	0.04	0.02	0.01	0.02	0	0
0	0	0	0	0	0.01	0.02	0.06	0.03	0.05	0.06	0.06	0.04	0.06	0.06	0.07	0.03	0.04	0.08	0.05	0.12	0.09	0.05	0.01	0	0.01	0
0	0	0	0	0	0	0.03	0.01	0.01	0.02	0.03	0.05	0.03	0.05	0.11	0.09	0.08	0.09	0.06	0.09	0.14	0.05	0.02	0.01	0.01	0.01	0.01
0	0	0	0.01	0	0.02	0.02	0.01	0.03	0.05	0.01	0.03	0.02	0.06	0.09	0.08	0.08	0.15	0.15	0.03	0.03	0.05	0.05	0.02	0	0	0.01
0	0	0	0	0	0	0.03	0.02	0.09	0.03	0.04	0.04	0.07	0.07	0.05	0.08	0.05	0.09	0.09	0.04	0.05	0.06	0.04	0.04	0.02	0	0
0	0	0	0	0.01	0.02	0.01	0.03	0.03	0.06	0.05	0.09	0.02	0.05	0.06	0.08	0.08	0.1	0.06	0.08	0.1	0.01	0.02	0.01	0.02	0.01	0
0	0	0	0	0	0	0.03	0.01	0.06	0.07	0.03	0.05	0.07	0.06	0.03	0.05	0.17	0.07	0.03	0.07	0.08	0.07	0.01	0.03	0.01	0	0
0	0	0	0	0.01	0.01	0	0.03	0.04	0.05	0.04	0.06	0.06	0.06	0.08	0.06	0.11	0.03	0.08	0.09	0.07	0.02	0.02	0.04	0.02	0.02	0
0	0	0	0	0.01	0	0.04	0.04	0.05	0.06	0.09	0.04	0.04	0.03	0.08	0.04	0.08	0.07	0.03	0.06	0.07	0.04	0.05	0.05	0.02	0.01	0
0	0	0	0	0	0	0.01	0.03	0.05	0.04	0.04	0.08	0.07	0.08	0.06	0.05	0.05	0.14	0.13	0.07	0.04	0.03	0.01	0	0.01	0.01	0
0	0	0	0	0.01	0	0	0.04	0.04	0.03	0.06	0.09	0.06	0.02	0.05	0.11	0.07	0.11	0.03	0.1	0.06	0.03	0.02	0.03	0.03	0.01	0
0	0	0	0	0	0.01	0.03	0.06	0.01	0.02	0.01	0.05	0.03	0.1	0.07	0.06	0.08	0.07	0.11	0.12	0.08	0.01	0.02	0.04	0.02	0	0
0	0	0	0.01	0	0.01	0.02	0.03	0.05	0.03	0.1	0.04	0.09	0.07	0.08	0.08	0.04	0.03	0.06	0.12	0.07	0.03	0.04	0	0	0	0
0	0	0	0	0	0	0.04	0.07	0.02	0.05	0.05	0.06	0.06	0.06	0.05	0.11	0.05	0.1	0.09	0.05	0.05	0.02	0.04	0.01	0.01	0.01	0
0	0	0	0	0	0.01	0.03	0.11	0.08	0.12	0.05	0.07	0.07	0.02	0.06	0.09	0.07	0.05	0.07	0.02	0.01	0.02	0.03	0	0.01	0.01	0
0	0	0	0	0	0.01	0	0	0.05	0.09	0.11	0.08	0.07	0.09	0.07	0.09	0.07	0.07	0.05	0.06	0.06	0.02	0.01	0	0	0	0
0	0	0	0	0	0	0	0.01	0.05	0.08	0.05	0.08	0.05	0.09	0.09	0.08	0.08	0.07	0.07	0.08	0.04	0.03	0.01	0.01	0.03	0	0
0	0	0	0	0	0	0	0.06	0.03	0.06	0.05	0.03	0.04	0.07	0.08	0.13	0.12	0.09	0.07	0.05	0.05	0.03	0.03	0	0	0.01	0
0	0	0	0	0.02	0	0.02	0.04	0.07	0.03	0.05	0.03	0.07	0.12	0.09	0.09	0.04	0.09	0.04	0.09	0.06	0.01	0.02	0	0.02	0	0
0	0	0	0	0	0	0	0.04	0.06	0.04	0.05	0.07	0.05	0.06	0.08	0.1	0.08	0.1	0.08	0.04	0.08	0.02	0.02	0	0.01	0	0.02
0	0	0	0	0	0.02	0.04	0.06	0.06	0.03	0.08	0.06	0.05	0.03	0.07	0.11	0.07	0.08	0.05	0.05	0.03	0.03	0.04	0.03	0	0.01	0
0	0	0	0	0	0	0.02	0.04	0.06	0.08	0.1	0.06	0.07	0.09	0.05	0.04	0.08	0.07	0.07	0.04	0.04	0.03	0.01	0.01	0.02	0.01	0.01
0	0	0	0	0	0	0	0.02	0.1	0.07	0.12	0.1	0.07	0.06	0.06	0.03	0.07	0.04	0.05	0.05	0.08	0.04	0.01	0.02	0.01	0	0
0	0	0	0.01	0	0.01	0.02	0.02	0.05	0.07	0.04	0.06	0.08	0.07	0.06	0.08	0.06	0.08	0.07	0.06	0.04	0.05	0.03	0.03	0	0.01	0
0	0	0	0	0	0.02	0.03	0.01	0.08	0.03	0.04	0.04	0.13	0.07	0.05	0.07	0.1	0.1	0.08	0.02	0.04	0.04	0.02	0.02	0.01	0	0
0	0	0	0	0.01	0	0.04	0.04	0.12	0.11	0.02	0.09	0.08	0.06	0.04	0.04	0.06	0.03	0.12	0.03	0.05	0.03	0	0.02	0.01	0	0
0	0	0	0	0.01	0.03	0.01	0.05	0.05	0.09	0.07	0.06	0.05	0.06	0.06	0.05	0.08	0.04	0.05	0.05	0.08	0.06	0.03	0	0.01	0	0.01
0	0	0	0.01	0	0.01	0.02	0.03	0.02	0.04	0.1	0.15	0.12	0.1	0.03	0.11	0.03	0.03	0.06	0.07	0.02	0.02	0.01	0.01	0.01	0	0
0	0	0	0	0	0.01	0.02	0.06	0.07	0.09	0.03	0.07	0.1	0.04	0.09	0.07	0.06	0.11	0.09	0.04	0.02	0.02	0.01	0	0	0	0
0	0	0	0	0	0	0.02	0.06	0.08	0.06	0.09	0.1	0.08	0.09	0.07	0.05	0.09	0.06	0.05	0.02	0.03	0.02	0.01	0.01	0.01	0	0
0	0	0	0.01	0	0	0.05	0.02	0.11	0.1	0.1	0.04	0.08	0.09	0.06	0.05	0.06	0.07	0.08	0.01	0.02	0.04	0	0.01	0	0	0
0	0	0	0.01	0	0	0.04	0.08	0.05	0.09	0.13	0.08	0.06	0.08	0.04	0.02	0.05	0.04	0.06	0.1	0.03	0.01	0	0.01	0.01	0.01	0
0	0	0	0	0.01	0	0.02	0.03	0.09	0.05	0.05	0.09	0.1	0.09	0.15	0.07	0.05	0.05	0.06	0	0.03	0	0.02	0.01	0.01	0.02	0
0	0	0	0	0.02	0.03	0	0.12	0.1	0.09	0.03	0.02	0.04	0.05	0.08	0.08	0.12	0.04	0.05	0.02	0.04	0.02	0.03	0.01	0.01	0	0
0	0	0	0	0	0.01	0.08	0.08	0.1	0.13	0.03	0.12	0.06	0.07	0.03	0.05	0.08	0.06	0.02	0.03	0.01	0.02	0	0	0.01	0	0.01
0	0	0	0	0	0.03	0.02	0.05	0.05	0.04	0.15	0.1	0.04	0.08	0.09	0.07	0.03	0.06	0.02	0.02	0.03	0.07	0	0.04	0.01	0	0
0	0	0	0	0	0.01	0	0.07	0.08	0.06	0.03	0.04	0.04	0.14	0.11	0.07	0.05	0.09	0.1	0.04	0.02	0.02	0.02	0	0.01	0	0
0	0	0	0	0	0.02	0.02	0.07	0.06	0.06	0.06	0.06	0.13	0.06	0.09	0.08	0.09	0.06	0.05	0.03	0.02	0.02	0.01	0	0.01	0	0
0	0	0	0.01	0	0.03	0.03	0.02	0.08	0.03	0.08	0.08	0.07	0.09	0.08	0.06	0.09	0.06	0.07	0.04	0.03	0.04	0.01	0	0	0	0
0	0	0	0.01	0	0	0.01	0.04	0.03	0.09	0.1	0.03	0.05	0.12	0.05	0.13	0.08	0.06	0.07	0.03	0.06	0.02	0.01	0	0.01	0	0
0	0	0	0	0.01	0.02	0.03	0.05	0.08	0.03	0.06	0.07	0.04	0.07	0.11	0.1	0.06	0.06	0.06	0.07	0.04	0.02	0.01	0.01	0	0	0
0	0	0	0	0	0.01	0.05	0.02	0.05	0.08	0.05	0.1	0.06	0.08	0.1	0.06	0.03	0.1	0.04	0.08	0.06	0.01	0.01	0.01	0	0	0
0	0	0	0.01	0	0.02	0.01	0.05	0.05	0.03	0.04	0.08	0.04	0.11	0.09	0.11	0.09	0.1	0.09	0.02	0.03	0.01	0.02	0	0	0	0
0	0	0	0	0.01	0	0.03	0.09	0.07	0.09	0.09	0.06	0.02	0.11	0.07	0.06	0.05	0.04	0.09	0.03	0.03	0.02	0.03	0	0	0.01	0
0	0	0	0	0.01	0	0.02	0.03	0.06	0.04	0.06	0.13	0.08	0.06	0.07	0.11	0.05	0.09	0.07	0.05	0.02	0.03	0.02	0	0	0	0
0	0	0	0	0	0.05	0.06	0.03	0.08	0.06	0.05	0.1	0.08	0.05	0.07	0.06	0.04	0.07	0.06	0.05	0.03	0.03	0.01	0	0	0.02	0
0	0	0	0	0	0	0	0.02	0.05	0.08	0.12	0.07	0.13	0.07	0.09	0.1	0.05	0.06	0.06	0.05	0.02	0.03	0	0	0	0	0
0	0	0	0	0	0.01	0.03	0.02	0.06	0.08	0.05	0.11	0.08	0.09	0.13	0.04	0.05	0.04	0.05	0.09	0.04	0.01	0.01	0.01	0	0	0
0	0	0	0	0.01	0.02	0.04	0.05	0.06	0.06	0.03	0.07	0.06	0.09	0.06	0.1	0.07	0.08	0.06	0.05	0.03	0.03	0.01	0.01	0.01	0	0
