#######BAM SIM (BAM MSE & General Simulation) INPUT#######
# Model start year
1
# Number of years
70
# S-R start year
1
# S-R end year
70
# Possible 3 phases of recdev constraint
5
67
# End year for selectivity time blocks (if used)
60
# SPR switch
3
# SPR proxy
0.4
# Number of ages in the population
20
# Vector of ages in population
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20
109.938610813939	155.01374886816	130.475585112775	201.740915552064	202.274246629103	184.565131550307	213.314045180698	175.517481364789	162.713778464574	392.771076944742	290.836962341323	246.73701645921	341.2577321209	282.089121085104	191.092807514987	254.842416046265	437.52327899486	408.11034245306	309.978809906818	212.545629180659	258.038662843375	382.657421032654	252.631232566136	194.533796944142	272.769157130288	192.653066405272	273.238307778155	251.238636533365	288.866163216408	598.591389433787	459.104733356943	265.139726699093	190.963177860473	200.621348979355	300.521166870028	383.47518644017	319.447467679935	283.960254649948	277.730083723597	140.720500038988	259.763791925247	292.446653395651	303.423178254009	199.799694291169	236.30087543635	262.800529039119	179.61626170821	286.713287005335	232.17369229538	164.434340353192	103.89646108344	92.3480028314476	83.3427363279499	127.015634540267	180.668063325544	68.1638443420119	99.4183740325679	83.3198891329169	88.710685205504	220.354155545612	121.659205865841	86.6715532913428	76.0877842941083	71.1078172179898	85.2186838027937	74.048645356991	67.1866732041458	80.2437226534485	86.1183490036111	44.0415345117422
# Fleet 2 cv of observed landings
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
# Fleet 2 number of years of age comps
70
# Fleet 2 age comps years
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70
# Fleet 2 age comps sample size
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
# Fleet 2 number of fish in age comps
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
# Fleet 2 observed age comps
0	0	0.02	0.05	0.1	0.07	0.1	0.05	0.05	0.05	0.04	0.04	0.03	0.05	0.01	0.01	0.04	0.02	0.02	0.25
0	0	0.05	0.03	0.05	0.09	0.05	0.05	0.04	0.03	0.04	0.02	0.03	0.04	0.01	0.02	0.03	0.02	0.02	0.38
0	0	0.02	0.09	0.11	0.08	0.01	0.08	0.05	0.04	0.04	0.06	0.02	0.04	0.06	0.03	0.04	0.02	0.03	0.18
0	0	0.01	0.04	0.05	0.1	0.07	0.02	0.06	0.02	0.01	0.02	0.05	0.04	0.04	0	0	0.03	0.04	0.4
0	0	0.04	0.04	0.06	0.03	0.09	0.05	0.08	0.04	0.08	0.04	0.02	0.03	0.04	0.04	0.03	0.02	0.06	0.21
0	0.01	0.02	0.12	0.08	0.03	0.05	0.04	0.09	0.04	0.03	0.01	0.02	0.03	0.03	0.02	0.03	0.03	0.03	0.29
0	0	0	0.01	0.16	0.07	0.06	0.1	0.03	0.05	0.11	0.03	0.02	0.03	0.02	0.01	0.02	0.02	0.02	0.24
0	0	0.03	0.03	0.07	0.07	0.02	0.01	0.08	0.09	0.03	0.05	0.03	0.03	0.02	0.02	0.02	0.02	0.01	0.37
0	0	0.09	0.06	0.09	0.05	0.07	0.01	0.06	0.08	0.08	0.03	0.02	0.02	0	0.01	0.03	0.02	0.03	0.25
0	0	0.04	0.15	0.02	0.05	0.06	0.08	0.01	0.04	0.08	0.05	0.03	0.01	0.04	0.03	0.02	0.03	0	0.26
0	0	0.01	0.1	0.06	0.03	0.05	0.05	0.07	0.04	0.02	0.08	0.03	0.02	0.02	0.03	0.04	0.05	0.02	0.28
0	0	0.06	0.04	0.08	0.1	0.06	0.06	0.01	0.06	0.02	0.03	0.03	0.02	0.02	0.03	0.07	0.01	0.05	0.25
0	0	0.02	0.03	0.04	0.12	0.08	0.07	0.02	0.05	0.07	0.02	0.04	0.02	0.03	0.03	0.02	0.03	0	0.31
0	0	0.07	0.07	0.06	0.03	0.09	0.12	0.01	0.07	0.04	0.05	0.02	0.02	0.04	0	0.01	0	0.05	0.25
0	0	0.03	0.06	0.05	0.05	0	0.07	0.03	0.1	0.05	0.02	0.09	0.01	0.02	0.02	0.01	0.04	0.05	0.3
0	0	0.03	0.12	0.11	0.11	0.06	0.06	0.04	0.03	0.03	0.04	0.01	0.05	0.03	0	0.03	0.03	0.03	0.19
0	0	0.01	0.1	0.1	0.19	0.07	0.04	0.05	0.06	0.05	0.02	0.01	0.02	0.05	0	0	0.03	0.02	0.18
0	0	0.01	0.06	0.08	0.17	0.06	0.02	0.03	0.03	0.06	0.08	0.04	0.03	0	0.01	0	0.01	0.02	0.29
0	0	0.02	0.02	0.05	0.02	0.15	0.13	0.02	0.03	0.01	0.03	0.04	0.02	0.03	0.02	0.04	0.03	0.01	0.33
0	0	0.03	0.06	0.08	0.02	0.05	0.09	0.07	0.08	0.04	0.01	0.02	0.02	0.02	0.03	0	0.01	0.06	0.31
0.01	0	0.12	0.07	0.05	0.04	0.05	0.05	0.06	0.07	0.04	0.03	0.01	0.04	0.05	0.07	0.01	0.05	0	0.18
0	0.02	0.01	0.16	0.11	0.05	0.04	0.02	0.04	0.07	0.09	0.01	0.04	0.03	0.01	0.06	0.01	0.01	0	0.22
0.01	0.01	0.03	0.03	0.21	0.07	0.04	0.02	0.01	0.01	0.05	0.08	0.01	0.02	0.01	0.01	0.01	0.03	0.03	0.31
0	0.02	0.07	0.26	0.05	0.17	0.04	0.03	0.02	0.03	0.04	0.01	0.06	0.03	0	0	0	0.02	0.01	0.14
0	0	0.11	0.15	0.21	0.05	0.13	0.03	0.01	0.02	0.02	0.01	0.02	0.05	0.02	0.01	0	0	0.01	0.15
0	0.02	0.03	0.2	0.1	0.11	0.03	0.11	0.03	0.02	0.01	0	0.01	0.03	0.01	0.01	0.01	0.01	0.03	0.23
0	0.02	0.03	0.08	0.22	0.05	0.22	0.03	0.09	0.03	0	0.02	0.03	0.01	0	0.01	0.01	0.01	0	0.14
0	0.01	0.08	0.11	0.04	0.27	0.09	0.13	0.02	0.04	0.03	0	0.02	0.03	0	0.02	0	0.01	0	0.1
0	0	0.08	0.21	0.06	0.04	0.15	0.01	0.08	0.03	0.05	0.03	0	0.01	0.01	0	0.02	0.05	0.01	0.16
0	0	0.06	0.17	0.15	0.08	0.08	0.15	0.04	0.02	0.03	0.05	0.03	0	0	0.01	0.02	0	0.02	0.09
0	0.02	0.05	0.15	0.12	0.09	0.04	0.03	0.17	0.05	0.11	0	0.07	0.01	0	0.01	0	0	0	0.08
0	0	0.05	0.12	0.12	0.13	0.08	0.05	0.02	0.12	0.05	0.08	0	0.06	0.01	0	0	0	0.01	0.1
0	0	0.05	0.13	0.08	0.14	0.11	0.1	0.04	0.03	0.08	0.03	0.05	0.02	0.04	0.01	0.02	0.01	0	0.06
0	0	0.06	0.2	0.17	0.08	0.09	0.09	0.06	0.05	0.01	0.11	0	0.01	0.01	0.02	0	0	0	0.04
0	0.02	0.08	0.1	0.17	0.15	0.09	0.03	0.08	0.04	0.01	0.02	0.05	0.01	0.03	0.01	0.02	0.01	0.02	0.06
0	0.02	0.08	0.18	0.13	0.1	0.09	0.05	0.08	0.06	0.03	0.01	0.03	0.01	0.02	0.02	0.01	0.01	0	0.07
0	0	0.06	0.09	0.16	0.08	0.11	0.07	0.07	0.06	0.05	0.04	0.02	0	0.05	0.04	0.03	0	0.03	0.04
0	0.01	0.06	0.25	0.12	0.13	0.07	0.08	0.05	0.04	0.02	0.02	0.02	0.02	0.01	0.01	0.02	0.01	0.02	0.04
0	0.02	0.12	0.07	0.22	0.13	0.06	0.03	0.11	0.02	0.03	0.03	0.04	0.02	0	0	0.03	0	0.03	0.04
0	0.02	0.09	0.14	0.1	0.24	0.04	0.09	0.05	0.03	0.04	0	0.04	0.04	0.02	0.01	0.01	0.01	0.01	0.02
0	0	0.07	0.06	0.22	0.07	0.18	0.1	0.06	0.02	0.03	0.02	0.02	0.02	0.01	0.02	0	0	0.02	0.08
0	0.01	0.01	0.15	0.13	0.14	0.07	0.11	0.11	0.05	0.01	0.02	0.01	0.02	0.02	0.06	0.01	0.02	0	0.05
0	0	0.15	0.16	0.13	0.07	0.13	0.05	0.08	0.1	0.05	0	0.04	0	0.01	0	0	0	0.01	0.02
0	0	0.08	0.28	0.15	0.09	0.03	0.07	0.05	0.13	0	0.01	0.02	0.02	0	0.01	0.02	0.01	0	0.03
0	0	0.08	0.21	0.26	0.1	0.08	0.03	0.03	0.05	0.06	0.01	0	0	0.02	0	0.02	0	0	0.05
0.01	0.01	0.04	0.22	0.12	0.26	0.03	0.05	0.06	0.05	0.01	0.02	0.04	0.01	0.01	0	0.01	0.01	0	0.04
0	0.01	0.04	0.09	0.12	0.11	0.17	0.13	0.06	0.09	0.03	0.01	0.03	0.01	0	0.02	0.01	0.02	0.02	0.03
0	0	0.17	0.09	0.09	0.08	0.09	0.2	0.03	0.02	0.04	0.03	0.03	0.03	0.03	0.02	0	0.02	0	0.03
0	0	0.08	0.28	0.09	0.02	0.12	0.08	0.07	0.04	0.05	0.02	0.03	0.03	0.02	0.01	0	0.02	0	0.04
0	0	0.06	0.1	0.18	0.09	0.02	0.13	0.1	0.11	0.02	0.02	0.01	0.01	0	0.03	0.02	0.02	0	0.08
0	0.02	0.11	0.09	0.15	0.22	0.07	0.04	0.07	0.02	0.07	0.02	0.02	0.01	0.01	0.01	0.03	0.01	0	0.03
0	0	0.03	0.32	0.1	0.08	0.13	0.05	0.02	0.01	0.04	0.1	0.02	0.01	0.02	0.01	0	0.01	0.01	0.04
0	0.01	0.07	0.23	0.22	0.04	0.11	0.15	0.01	0	0.04	0.05	0.03	0.01	0.01	0	0	0.01	0	0.01
0	0	0.18	0.14	0.19	0.17	0.05	0.07	0.03	0.02	0.01	0.03	0.03	0.03	0.02	0	0	0.01	0.02	0
0	0.02	0.07	0.29	0.16	0.08	0.13	0.04	0.03	0.06	0	0	0.01	0	0.04	0.01	0	0.01	0.02	0.03
0	0.02	0.18	0.13	0.26	0.14	0.08	0.04	0.04	0.02	0.02	0.01	0.01	0.01	0	0.01	0.01	0	0	0.02
0	0	0.12	0.27	0.15	0.12	0.08	0.12	0.03	0	0.03	0	0.01	0	0.02	0.01	0.02	0	0	0.02
0	0.01	0.06	0.1	0.22	0.11	0.15	0.16	0.04	0.07	0	0.02	0.03	0.01	0	0.01	0	0	0.01	0
0	0.01	0.07	0.21	0.09	0.19	0.1	0.09	0.04	0.04	0.05	0.01	0.01	0.03	0.01	0.01	0.01	0.02	0	0.01
0	0	0.12	0.19	0.12	0.12	0.09	0.1	0.09	0.08	0.03	0.02	0.01	0.01	0	0	0	0	0.01	0.01
0	0.01	0.12	0.21	0.2	0.07	0.1	0.15	0.02	0.05	0.02	0.01	0.02	0	0	0	0.01	0	0.01	0
0	0.02	0.08	0.23	0.16	0.12	0.06	0.1	0.03	0.04	0.06	0.02	0.03	0.01	0	0.01	0.01	0.01	0	0.01
0	0.02	0.06	0.23	0.13	0.14	0.09	0.07	0.04	0.06	0.02	0.03	0.04	0.02	0.02	0.01	0	0.01	0	0.01
0	0	0.09	0.19	0.18	0.18	0.11	0.09	0.04	0.03	0.01	0.01	0.02	0.02	0.01	0.01	0	0	0.01	0
0	0	0.04	0.33	0.14	0.07	0.07	0.11	0.04	0.01	0.02	0.04	0.04	0.02	0.05	0	0	0	0.01	0.01
0	0.01	0.07	0.1	0.31	0.07	0.14	0.06	0.08	0.05	0.01	0.01	0.03	0.02	0.03	0	0	0.01	0	0
0.01	0	0.05	0.11	0.1	0.25	0.06	0.13	0.05	0.04	0.06	0.02	0.04	0.03	0	0	0.03	0	0.01	0.01
0	0.01	0.1	0.12	0.15	0.05	0.13	0.1	0.1	0.04	0.05	0.01	0.02	0.01	0.03	0.02	0.03	0.02	0	0.01
0	0.01	0.08	0.25	0.08	0.09	0.04	0.15	0.06	0.05	0.02	0.07	0.03	0.01	0.01	0.02	0.02	0	0	0.01
0	0	0.02	0.16	0.18	0.09	0.04	0.09	0.15	0.04	0.09	0.02	0.03	0.03	0.04	0	0.01	0.01	0	0
#######FLEET 3 DATA#######
# Fleet 3 start year
1
# Fleet 3 end year
70
# Fleet 3 observed discards
0.111530481950099	0.11164449203515	0.229230051747611	0.131346731155111	0.229026629142552	0.23225536734081	0.529104487292514	0.435484889935959	0.554562064584354	1.00620239087413	0.74619327760592	1.38891938516896	0.764250027920237	1.40168465031924	1.39498633729628	1.64136853703721	1.41229334064117	1.98235158059516	1.76966146291559	3.04597891513682	6.23875137212864	6.21970871089359	7.8496672860461	6.9067423174366	6.06662470708536	5.65743919682501	9.90777214886737	7.02135617261135	12.7484164825666	18.7975043792515	21.0401343857288	18.4358441249718	23.7826761347498	18.9421414580986	40.1550160046176	23.1218076042922	50.6927583232713	62.3111910956277	61.7230355879695	99.9595994236822	78.2094924223434	73.6534715302392	61.4090394285798	152.960590070575	200.152982798165	156.005485359191	121.611967124574	143.209582136306	168.404144862083	137.907691797326	215.460558554911	251.236598941293	161.699463017244	274.490094754845	269.974475555983	312.749851237892	367.048353219601	225.221087218129	558.427404372623	317.158643369246	187.715403538851	439.058010046902	493.84684919303	620.247088284573	354.985951272273	557.709574557121	308.377904860001	746.057075739457	428.950970039923	466.941165589632
# Fleet 3 cv of observed discards
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
# Fleet 3 number of years of length comps
70
# Fleet 3 length comps years
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70
# Fleet 3 length comps sample size
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
# Fleet 3 number of fish in length comps
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
# Fleet 3 observed length comps
0	0	0	0	0	0.01	0.01	0.01	0.03	0.01	0.06	0.04	0.04	0.04	0.07	0.08	0.08	0.08	0.12	0.07	0.05	0.09	0.05	0.03	0.02	0.01	0
0	0	0	0	0	0	0.02	0.01	0.02	0.01	0.05	0.05	0.09	0.06	0.03	0.01	0.11	0.06	0.08	0.13	0.11	0.03	0.08	0.03	0.02	0	0
0	0	0	0.01	0.01	0	0.01	0.02	0	0.04	0.04	0.01	0.03	0.09	0.06	0.12	0.1	0.06	0.08	0.07	0.08	0.05	0.08	0.02	0.02	0	0
0	0	0	0	0	0	0.02	0.01	0.01	0.05	0.05	0.05	0	0.07	0.06	0.1	0.09	0.04	0.1	0.1	0.09	0.09	0.03	0.01	0.02	0.01	0
0	0	0	0	0	0	0.02	0.02	0.04	0.04	0.02	0.04	0.03	0.09	0.03	0.05	0.07	0.07	0.13	0.11	0.09	0.07	0.03	0.03	0.01	0.01	0
0	0	0	0	0	0.01	0.01	0	0.01	0.03	0.04	0.04	0.03	0.03	0.04	0.08	0.13	0.03	0.08	0.13	0.09	0.08	0.08	0.04	0.02	0	0
0	0	0	0	0	0	0.01	0.01	0.01	0.03	0.02	0.03	0.02	0.06	0.06	0.06	0.1	0.09	0.08	0.14	0.11	0.03	0.07	0.03	0.03	0.01	0
0	0	0	0	0	0.01	0	0.01	0.02	0.06	0.03	0.03	0.01	0.04	0.07	0.07	0.08	0.09	0.14	0.05	0.09	0.03	0.07	0.05	0.04	0.01	0
0	0	0	0	0	0	0.02	0	0.07	0.04	0.02	0.05	0.03	0.04	0.03	0.01	0.07	0.1	0.09	0.15	0.12	0.04	0.06	0.03	0.03	0	0
0	0	0	0	0	0	0	0.01	0.05	0.05	0.02	0.03	0.02	0.06	0.01	0.09	0.06	0.1	0.12	0.12	0.13	0.01	0.05	0.05	0.01	0	0.01
0	0	0	0	0	0	0.01	0.01	0.02	0.03	0.03	0.03	0.01	0.06	0.05	0.08	0.05	0.09	0.09	0.12	0.11	0.09	0.05	0.04	0.02	0.01	0
0	0	0	0	0	0.01	0.01	0.04	0.03	0.04	0.03	0.06	0.04	0.04	0.05	0.1	0.07	0.11	0.04	0.09	0.05	0.05	0.06	0.05	0.01	0.02	0
0	0	0	0	0	0	0.02	0.02	0.03	0.05	0.06	0.03	0.02	0.06	0.07	0.06	0.07	0.07	0.1	0.11	0.09	0.04	0.06	0.02	0	0.01	0.01
0	0	0	0	0	0.01	0.03	0.04	0.06	0.06	0.04	0.04	0.07	0.02	0.07	0.04	0.04	0.08	0.05	0.13	0.06	0.03	0.03	0.04	0.02	0.03	0.01
0	0	0	0.01	0	0	0.02	0.03	0.03	0.09	0.04	0.06	0.07	0.08	0	0.04	0.04	0.08	0.08	0.09	0.09	0.04	0.05	0.03	0.02	0	0.01
0	0	0	0	0	0	0	0.02	0.01	0.02	0.07	0.06	0.09	0.09	0.07	0.07	0.1	0.04	0.07	0.08	0.07	0.07	0.02	0.03	0	0.02	0
0	0	0	0	0	0	0.01	0.01	0.02	0.03	0.06	0.08	0.06	0.07	0.07	0.02	0.1	0.1	0.08	0.11	0.06	0.01	0.07	0.03	0.01	0	0
0	0	0	0	0	0.01	0.01	0	0.03	0.03	0.05	0.06	0.04	0.1	0.04	0.07	0.08	0.1	0.09	0.09	0.08	0.04	0.03	0.03	0.01	0	0.01
0	0	0	0	0	0.01	0.01	0.01	0.02	0	0.02	0.07	0.05	0.09	0.06	0.09	0.13	0.09	0.14	0.06	0.05	0.03	0.01	0.02	0.02	0.02	0
0	0	0	0	0	0.01	0.01	0	0.02	0.03	0.02	0.03	0.03	0.07	0.01	0.07	0.13	0.09	0.1	0.07	0.16	0.07	0.03	0.02	0	0.01	0.02
0	0	0	0	0	0.02	0.03	0.04	0.07	0.05	0.07	0.02	0.04	0.04	0.06	0.04	0.08	0.07	0.08	0.06	0.08	0.12	0.01	0.01	0.01	0	0
0	0	0	0	0	0.01	0.01	0	0.04	0.09	0.06	0.06	0.03	0.07	0.05	0.06	0.05	0.09	0.06	0.09	0.08	0.03	0.07	0.03	0.01	0.01	0
0	0	0	0	0	0.03	0.04	0.05	0.09	0.05	0.05	0.05	0.06	0.02	0.06	0.03	0.07	0.05	0.11	0.05	0.05	0.06	0.08	0	0	0	0
0	0	0	0	0.01	0.02	0.01	0.04	0.04	0.05	0.06	0.05	0.1	0.06	0.04	0.05	0.07	0.09	0.05	0.08	0.09	0.02	0.03	0.03	0	0.01	0
0	0	0	0	0	0.04	0.08	0.1	0.05	0.04	0.03	0.03	0.04	0.06	0.02	0.06	0.07	0.07	0.04	0.03	0.08	0.05	0.05	0.04	0.01	0	0.01
0	0	0	0	0.02	0.01	0.03	0.02	0.06	0.05	0.07	0.07	0.12	0.05	0.07	0.12	0.07	0.04	0.09	0.04	0.05	0.01	0.01	0	0	0	0
0	0	0	0	0	0.02	0.01	0.05	0.06	0.05	0.06	0.04	0.08	0.09	0.07	0.08	0.06	0.09	0.09	0.06	0.03	0.02	0.02	0.02	0	0	0
0	0	0	0	0	0	0.05	0.06	0.03	0.08	0.02	0.03	0.04	0.09	0.06	0.1	0.09	0.08	0.05	0.08	0.04	0.06	0.03	0	0	0.01	0
0	0	0	0	0.01	0.01	0.04	0.05	0.08	0.08	0.06	0.04	0.03	0.04	0.03	0.09	0.08	0.09	0.08	0.07	0.03	0.05	0.02	0	0.02	0	0
0	0	0	0	0.01	0.01	0.02	0.03	0.05	0.05	0.06	0.09	0.1	0.07	0.07	0.09	0.08	0.05	0.04	0.08	0.04	0.02	0.03	0.01	0	0	0
0	0	0	0	0.02	0.01	0.02	0.02	0.06	0.05	0.06	0.07	0.05	0.09	0.1	0.03	0.09	0.08	0.06	0.04	0.08	0.04	0.01	0.02	0	0	0
0	0	0	0	0	0	0.03	0.04	0.03	0.05	0.07	0.07	0.08	0.07	0.07	0.06	0.1	0.07	0.07	0.03	0.05	0.06	0.01	0.02	0.01	0.01	0
0	0	0	0	0.01	0.01	0.04	0.06	0.07	0.1	0.05	0.06	0.06	0.06	0.08	0.04	0.06	0.06	0.08	0.01	0.06	0.03	0.02	0.03	0.01	0	0
0	0	0	0	0.01	0	0.03	0.06	0.05	0.1	0.1	0.03	0.08	0.06	0.02	0.05	0.08	0.07	0.06	0.07	0.04	0.05	0.02	0.01	0	0	0.01
0	0	0	0	0	0.02	0.02	0.04	0.13	0.09	0.03	0.06	0.09	0.07	0.08	0.06	0.05	0.04	0.05	0.07	0.04	0.02	0.03	0	0.01	0	0
0	0	0.01	0	0	0	0	0.04	0.05	0.1	0.05	0.05	0.08	0.07	0.05	0.05	0.05	0.11	0.09	0.07	0.07	0.03	0.02	0	0	0	0.01
0	0	0	0	0	0.04	0.04	0.06	0.07	0.07	0.04	0.06	0.07	0.05	0.06	0.13	0.06	0.08	0.04	0.06	0.01	0.02	0.02	0.01	0.01	0	0
0	0	0	0.01	0	0.03	0.01	0.03	0.01	0.12	0.09	0.12	0.11	0.07	0.07	0.06	0.05	0.06	0.03	0.07	0.02	0.03	0	0.01	0	0	0
0	0	0	0	0	0	0.05	0.04	0.04	0.07	0.06	0.08	0.06	0.07	0.09	0.05	0.06	0.04	0.13	0.05	0.04	0.03	0.02	0.01	0	0.01	0
0	0	0	0	0	0.01	0.02	0.03	0.05	0.07	0.07	0.08	0.08	0.1	0.13	0.06	0.1	0.03	0.03	0.02	0.07	0	0.03	0.01	0	0	0.01
0	0	0	0	0	0.01	0.03	0.05	0.08	0.06	0.03	0.04	0.09	0.08	0.09	0.09	0.07	0.05	0.08	0.06	0.01	0.04	0.03	0.01	0	0	0
0	0	0	0.03	0.01	0.01	0	0.06	0.04	0.09	0.02	0.07	0.08	0.11	0.14	0.05	0.03	0.09	0.06	0.06	0.03	0.01	0.01	0	0	0	0
0	0	0	0.01	0.01	0.01	0.07	0.06	0.1	0.11	0.09	0.02	0.08	0.02	0.07	0.14	0.04	0.05	0.02	0.05	0.03	0.02	0	0	0	0	0
0	0	0	0.01	0	0	0.04	0.05	0.06	0.08	0.1	0.11	0.07	0.06	0.06	0.08	0.05	0.09	0.03	0.01	0.03	0.06	0.01	0	0	0	0
0	0	0	0	0.01	0	0.02	0.02	0.05	0.08	0.1	0.07	0.08	0.09	0.04	0.06	0.04	0.11	0.11	0.08	0.03	0	0.01	0	0	0	0
0	0	0	0.01	0	0	0	0	0.05	0.04	0.07	0.13	0.03	0.12	0.09	0.12	0.03	0.06	0.08	0.02	0.05	0.05	0.04	0.01	0	0	0
0	0	0	0	0	0.03	0.03	0.07	0.08	0.07	0.04	0.04	0.08	0.03	0.07	0.08	0.09	0.07	0.01	0.07	0.05	0.05	0.02	0.02	0	0	0
0	0	0	0	0.01	0.01	0.07	0.06	0.09	0.04	0.08	0.04	0.08	0.06	0.09	0.04	0.05	0.14	0.08	0.02	0.01	0.03	0	0	0	0	0
0.01	0	0	0	0	0.02	0.05	0.08	0.11	0.08	0.07	0.04	0.09	0.04	0.04	0.03	0.08	0.05	0.07	0.08	0.04	0	0.02	0	0	0	0
0	0	0	0	0	0	0.01	0.05	0.08	0.11	0.12	0.08	0.08	0.08	0.09	0.04	0.08	0.01	0.03	0.06	0.02	0.02	0.02	0.01	0	0	0.01
0	0	0.01	0	0	0.03	0.04	0.07	0.11	0.13	0.09	0.05	0.03	0.06	0.07	0.06	0.09	0.06	0.02	0	0.02	0.03	0.01	0.01	0.01	0	0
0	0	0	0.01	0.01	0.02	0.06	0.04	0.09	0.09	0.05	0.1	0.05	0.04	0.08	0.07	0.05	0.1	0.02	0.05	0.01	0.01	0.03	0	0.02	0	0
0	0	0	0	0.01	0.02	0.07	0.05	0.07	0.11	0.07	0.1	0.04	0.04	0.12	0.02	0.09	0.06	0.02	0.01	0.04	0.04	0.02	0	0	0	0
0	0	0	0	0	0	0	0.08	0.07	0.04	0.09	0.1	0.13	0.07	0.09	0.11	0.03	0.04	0.05	0.04	0.03	0	0.01	0	0.02	0	0
0	0	0	0	0	0.02	0.01	0.02	0.1	0.1	0.11	0.13	0.19	0.08	0.05	0.01	0.04	0.02	0.03	0.06	0.02	0	0.01	0	0	0	0
0	0	0	0	0	0.02	0.06	0.06	0.12	0.07	0.06	0.09	0.05	0.08	0.09	0.08	0.06	0.03	0.04	0.04	0.02	0.01	0.01	0	0	0	0.01
0	0	0	0	0.04	0	0.03	0.05	0.07	0.1	0.03	0.08	0.07	0.08	0.08	0.09	0.06	0.1	0.04	0.03	0.03	0	0.02	0	0	0	0
0	0	0	0	0	0.01	0.04	0.05	0.09	0.09	0.07	0.07	0.09	0.12	0.1	0.04	0.07	0.03	0.06	0.03	0.02	0	0.01	0	0.01	0	0
0	0	0	0.01	0.01	0.02	0.04	0.06	0.06	0.14	0.06	0.04	0.08	0.12	0.11	0.06	0.04	0.02	0.04	0.03	0.04	0.01	0	0.01	0	0	0
0	0	0	0.01	0.01	0.01	0.02	0.06	0.05	0.12	0.1	0.11	0.05	0.09	0.09	0.07	0.05	0.06	0.01	0.01	0.06	0.01	0.01	0	0	0	0
0	0	0	0.01	0.01	0.02	0.03	0.11	0.08	0.09	0.08	0.1	0.04	0.07	0.04	0.1	0.04	0.04	0.06	0.04	0.01	0.01	0	0.02	0	0	0
0	0	0	0	0.02	0	0.03	0.08	0.07	0.1	0.1	0.04	0.05	0.08	0.09	0.06	0.07	0.06	0.06	0.02	0.03	0.02	0.01	0.01	0	0	0
0	0	0.01	0	0	0.01	0.02	0.04	0.1	0.1	0.07	0.09	0.08	0.09	0.07	0.04	0.07	0.08	0.03	0.03	0.04	0.02	0	0	0.01	0	0
0	0	0.01	0	0.01	0.03	0.02	0.14	0.13	0.1	0.04	0.06	0.1	0.05	0.05	0.08	0.01	0.08	0.03	0.04	0	0.01	0.01	0	0	0	0
0	0	0	0	0	0	0.01	0.03	0.03	0.17	0.14	0.03	0.1	0.1	0.09	0.08	0.08	0.02	0.01	0.06	0.03	0.01	0	0.01	0	0	0
